price,volume,timestamp
2336.9,2,14:52:30.145920866
2336.8,2,14:52:39.910201377
2336.8,1,14:52:39.910488538
2336.8,1,14:52:39.910517123
2336.7,4,14:52:39.923124069
2336.8,2,14:52:39.934541174
2336.9,1,14:52:40.357160493
2336.9,1,14:52:47.252204464
2337.0,2,14:52:55.534761213
2337.0,1,14:53:02.192716532
2337.1,1,14:53:04.786879258
2337.1,2,14:53:05.835974486
2337.2,1,14:53:08.093887274
2337.2,1,14:53:14.039999138
2337.3,1,14:53:18.447302810
2337.3,7,14:53:18.460604614
2337.5,1,14:53:18.482201328
2337.5,3,14:53:18.621455284
2337.5,1,14:53:18.621476239
2337.5,1,14:53:18.621677395
2337.5,1,14:53:18.622017994
2337.5,1,14:53:18.622096546
2337.5,1,14:53:18.622282505
2337.5,1,14:53:19.789025490
2337.4,1,14:53:20.084296455
2337.3,2,14:53:22.467451818
2337.2,1,14:53:22.515199879
2337.2,1,14:53:26.314595829
2337.3,1,14:53:26.629149858
2337.4,1,14:53:26.691957874
2337.5,1,14:53:29.982120582
2337.5,1,14:53:30.179223877
2337.3,1,14:53:30.179477444
2337.4,1,14:53:30.677656736
2337.5,2,14:53:37.504673523
2337.5,1,14:53:38.209167549
2337.5,1,14:53:38.209475418
2337.4,1,14:53:38.552172594
2337.4,1,14:53:38.846743138
2337.5,1,14:53:39.902703140
2337.5,1,14:53:42.610637876
2337.4,2,14:53:45.691068532
2337.4,1,14:53:45.691864247
2337.4,1,14:53:45.692989684
2337.4,2,14:53:45.765111856
2337.5,2,14:53:47.979611352
2337.5,2,14:53:48.669465496
2337.6,5,14:53:49.218071442
2337.6,1,14:53:49.345559372
2337.4,3,14:53:50.439834330
2337.5,2,14:53:50.439834330
2337.6,1,14:53:50.916968528
2337.6,1,14:53:57.481009955
2337.6,2,14:53:59.887623935
2337.6,1,14:53:59.975013143
2337.6,1,14:53:59.975234658
2337.5,5,14:54:02.644703022
2337.6,1,14:54:05.623762952
2337.5,1,14:54:08.285206019
2337.5,1,14:54:08.285474185
2337.6,1,14:54:15.079971945
2337.6,1,14:54:20.261648936
2337.6,2,14:54:25.533581152
2337.5,1,14:54:25.533939322
2337.5,1,14:54:25.534137614
2337.4,1,14:54:25.652673863
2337.4,1,14:54:25.653272621
2337.3,1,14:54:30.647636340
2337.3,1,14:54:44.745541074
2337.3,1,14:54:44.825340107
2337.3,1,14:54:44.825566265
2337.3,2,14:54:46.567690182
2337.2,1,14:54:49.060368293
2337.3,4,14:54:49.208754570
2337.3,2,14:54:56.845554579
2337.1,2,14:55:01.090235116
2337.1,2,14:55:01.090879727
2337.1,1,14:55:01.702317641
2337.1,1,14:55:02.617704451
2337.1,1,14:55:02.617948530
2337.2,4,14:55:08.104944801
2337.2,1,14:55:08.105212318
2337.2,1,14:55:09.111342097
2337.2,1,14:55:13.929775856
2337.1,1,14:55:20.405692002
2337.2,2,14:55:26.221696353
2337.2,1,14:55:26.221875710
2337.2,1,14:55:30.388276164
2337.1,2,14:55:31.113365144
2337.2,3,14:55:33.538916408
2337.3,3,14:55:33.540707395
2337.3,2,14:55:33.540883056
2337.3,1,14:55:33.543591258
2337.2,4,14:55:34.652454849
2337.2,2,14:55:34.653396264
2337.2,1,14:55:34.955095473
2337.1,3,14:55:36.226974678
2337.2,1,14:55:39.248990313
2337.3,4,14:55:45.648645105
2337.3,1,14:55:45.649907889
2337.3,1,14:55:45.650360144
2337.4,1,14:55:46.335442456
2337.4,2,14:55:46.876609583
2337.3,3,14:55:47.420894533
2337.3,1,14:55:47.421541461
2337.3,1,14:55:47.421783693
2337.2,3,14:55:47.470601590
2337.2,2,14:55:47.470860726
2337.1,3,14:55:47.478568836
2337.1,1,14:55:47.480052805
2337.1,1,14:55:47.480430170
2337.2,5,14:55:48.486165298
2337.2,1,14:55:48.526174509
2337.1,6,14:55:50.188431023
2337.1,4,14:55:50.190061171
2337.1,1,14:55:50.192269555
2337.2,1,14:55:50.233768274
2337.2,2,14:55:58.577799683
2337.3,1,14:56:03.921975963
2337.3,1,14:56:09.786497543
2337.3,1,14:56:11.516863603
2337.4,1,14:56:17.300465768
2337.3,1,14:56:17.841843232
2337.2,1,14:56:20.768927271
2337.2,1,14:56:20.769226803
2337.2,1,14:56:23.688554804
2337.2,1,14:56:24.317495456
2337.3,3,14:56:29.795185064
2337.2,1,14:56:31.249723497
2337.3,1,14:56:34.276209545
2337.3,1,14:56:37.624093658
2337.4,1,14:56:39.339156367
2337.5,3,14:56:39.752295073
2337.5,5,14:56:39.752492387
2337.4,1,14:56:41.518503210
2337.5,1,14:56:42.533586881
2337.6,1,14:56:43.511467039
2337.6,2,14:56:43.511710391
2337.7,4,14:56:48.039243227
2337.7,1,14:56:48.039271413
2337.7,1,14:56:48.047794516
2337.7,1,14:56:48.057987710
2337.7,1,14:56:50.987699733
2337.7,1,14:56:50.988712333
2337.6,1,14:56:57.985821040
2337.6,1,14:57:00.375895272
2337.6,1,14:57:06.859100889
2337.7,1,14:57:06.896397245
2337.8,1,14:57:07.001795867
2337.8,2,14:57:07.002099458
2337.8,1,14:57:10.292192330
2337.8,1,14:57:15.025240449
2337.5,2,14:57:21.537551174
2337.4,4,14:57:21.539041076
2337.4,1,14:57:21.539245519
2337.4,1,14:57:21.539598670
2337.4,1,14:57:21.539642828
2337.4,2,14:57:21.539673767
2337.3,5,14:57:33.867551449
2337.2,6,14:57:38.408821483
2337.2,11,14:57:38.409433655
2337.2,1,14:57:38.411086626
2337.2,1,14:57:48.813880386
2337.3,1,14:57:49.055898812
2337.3,1,14:57:49.056113145
2337.2,1,14:57:57.533938241
2337.3,1,14:57:57.703915428
2337.2,3,14:57:58.141956165
2337.2,1,14:58:04.541394816
2337.3,1,14:58:04.541394816
2337.3,3,14:58:06.228957679
2337.1,1,14:58:13.728387161
2337.2,1,14:58:13.798056491
2337.2,1,14:58:13.798480682
2337.1,2,14:58:15.018835221
2337.0,3,14:58:15.022274663
2337.1,1,14:58:15.022473285
2337.0,1,14:58:15.023240972
2337.0,10,14:58:15.024918861
2337.0,19,14:58:15.026077063
2337.0,5,14:58:15.226231785
2337.0,3,14:58:15.228943517
2337.1,3,14:58:16.022194328
2337.2,1,14:58:16.375067760
2337.2,1,14:58:16.375274938
2337.2,1,14:58:16.448979262
2337.2,1,14:58:17.261900346
2337.2,1,14:58:17.261986657
2337.1,1,14:58:18.270362462
2337.1,1,14:58:19.792449717
2337.1,1,14:58:19.874956264
2337.1,2,14:58:19.875185882
2337.1,1,14:58:19.875426383
2337.1,1,14:58:20.896636525
2337.1,4,14:58:21.897251389
2337.0,8,14:58:23.139571843
2337.0,1,14:58:23.140408315
2337.0,1,14:58:23.140516640
2337.1,1,14:58:23.140790997
2336.9,1,14:58:23.606227449
2336.8,1,14:58:24.324218777
2336.8,1,14:58:24.325536058
2336.7,4,14:58:24.347909369
2336.7,1,14:58:24.348420081
2336.4,2,14:58:24.419274936
2336.4,1,14:58:24.504366686
2336.6,4,14:58:24.520742565
2336.5,1,14:58:24.520742565
2336.6,1,14:58:24.522089914
2336.7,1,14:58:24.522130375
2336.6,1,14:58:24.522130375
2336.7,1,14:58:25.736823527
2336.7,2,14:58:25.737468798
2336.5,1,14:58:28.740951455
2336.6,1,14:58:32.477842027
2336.6,3,14:58:32.478054912
2336.4,2,14:58:36.056250821
2336.5,8,14:58:36.056250821
2336.4,3,14:58:37.511027182
2336.4,2,14:58:39.021718073
2336.3,1,14:58:39.604228916
2336.3,4,14:58:40.185838131
2336.4,3,14:58:41.099429423
2336.4,2,14:58:41.108645468
2336.4,2,14:58:48.907032567
2336.4,1,14:58:51.889040537
2336.3,1,14:59:02.088673873
2336.3,1,14:59:02.089312695
2336.3,1,14:59:02.089563699
2336.2,1,14:59:06.547180178
2336.3,3,14:59:06.547601592
2336.3,2,14:59:06.547679062
2336.3,1,14:59:06.547737526
2336.3,1,14:59:06.548156617
2336.3,3,14:59:06.549032987
2336.3,4,14:59:08.899401107
2336.3,1,14:59:08.920170943
2336.3,1,14:59:08.920396400
2336.4,1,14:59:15.708200722
2336.4,1,14:59:15.708216238
2336.2,4,14:59:17.598317808
2336.2,1,14:59:17.598981726
2336.2,1,14:59:18.371494328
2336.3,1,14:59:23.063150458
2336.3,1,14:59:27.110958711
2336.5,4,14:59:28.636523146
2336.4,4,14:59:28.636523146
2336.5,4,14:59:28.699907280
2336.6,5,14:59:28.708805184
2336.7,1,14:59:28.710352591
2336.7,1,14:59:28.710442126
2336.7,1,14:59:28.710743046
2336.7,1,14:59:28.718667946
2336.7,1,14:59:28.933115046
2336.6,1,14:59:29.459019416
2336.6,1,14:59:29.459308042
2336.6,1,14:59:29.459363157
2336.7,6,14:59:30.490346425
2336.8,1,14:59:30.622480548
2336.7,6,14:59:34.606049360
2336.6,3,14:59:34.673496444
2336.6,2,14:59:36.873922775
2336.6,1,14:59:36.874589312
2336.6,4,14:59:38.473543871
2336.8,3,14:59:38.481906501
2336.7,5,14:59:38.481906501
2336.6,2,14:59:45.168204888
2336.6,2,14:59:45.513755871
2336.5,1,14:59:52.475030889
2336.4,1,14:59:56.163973208
2336.4,4,14:59:59.905246125
2336.3,1,14:59:59.959011908
2336.3,1,14:59:59.959136921
